,user_id,lr_label,lrs_label,svm_label,svms_label,rf_label,rfs_label,mix_label,nn_label,true_label
850,12873524,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
851,15804165,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
852,36606761,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
853,30857572,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
854,866854,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
855,12790860,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
856,5418816,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
857,862802,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
859,3502713,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
860,193550541,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
861,1363128,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
862,8137958,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
863,41570403,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
864,15853703,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
866,4072255,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
867,870417538,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
868,34568608,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
869,3478625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
871,120891368,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
872,10610725,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
873,4709026,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
875,2851093,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
876,818483885,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
877,7773720,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
879,40432405,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
880,2466773,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
881,9098560,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
882,25264476,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
884,2957260,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
887,256158,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
888,102857505,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
889,5175610,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
890,64511262,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
891,38874845,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
892,4719435,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
893,55547914,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
894,2124522,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
895,766099380,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
896,5349101,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
897,1346341,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
898,48942129,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
899,3824212,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
900,3069269,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
901,821618812,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
902,19742297,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
903,10613183,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
904,6193955,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
905,22928025,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
906,19205665,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
907,16229928,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
908,5629027,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
909,37078290,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
910,2699468,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
913,13500853,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
914,4734023,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
915,2300305,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
916,20522194,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
917,19884,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
919,6806862,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
920,14696504,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
921,5268359,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
923,143809,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
924,718356,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
925,248073,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
926,46896842,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
927,11082491,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
928,38184630,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
929,31123989,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
930,4294896,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
931,17986582,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
932,1341787,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
933,4914301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
934,27671676,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
935,612905,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
937,16826613,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
938,13506764,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
939,30473879,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
940,7639195,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
941,7542307,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
942,1131980,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
943,7050222,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
944,2887189,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
945,12840403,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
947,33337017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
948,2228615,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
949,2674313,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
950,465131972,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
951,8416692,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
952,28695837,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
953,14367208,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
954,3030062,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
956,1225674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
958,1310448,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
959,49228212,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
960,5389934,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
961,29803,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
962,4507791,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
963,14460249,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
964,30125291,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
965,5039226,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
966,23374169,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
967,6910587,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
969,33166307,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
970,33301294,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
971,4569309,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
973,3513342,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
975,3046481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
976,997221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
977,32536312,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
978,342267,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
979,2765524,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
981,15623792,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
982,31462983,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
983,2786821,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
984,3874255,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
985,5727966,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
986,110119941,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
988,10517132,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
989,14953360,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
990,6266822,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
991,45159433,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
992,4278853,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
994,763867514,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
995,1089042182,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
996,43273039,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
998,3857889,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
999,25840991,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1000,585680,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1001,370228,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1003,41778478,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1005,63954549,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1008,8843401,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1009,25499480,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1010,438215,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1011,795118387,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1012,14426221,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1014,86608,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1015,7200310,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1016,3828859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1017,14481937,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1018,79913861,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1019,11785,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1020,3291933,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1021,5686356,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1025,127003391,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1026,30624371,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1028,24759904,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1029,138316617,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1032,2554824,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
1033,3024883,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
1034,22873524,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
1035,8463836,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1036,807030282,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1037,4976558,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
1038,11347048,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1040,43926970,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1041,20200482,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1043,11349145,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1044,21601350,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1046,14038931,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
1047,386528824,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
1048,13637506,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
1049,1003318319,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0
1050,167159969,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1051,6314579,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1052,13745,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1053,2704734,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1054,1051294272,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1055,14430380,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1057,25257030,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1058,54474258,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1059,263546,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1060,21569823,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1061,20976844,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1062,5567168,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1063,41083292,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1064,7051157,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1066,58146209,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1067,182549185,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1068,24795337,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1071,1389097,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1072,416090,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
1074,14172284,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1075,42562162,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
1076,8776515,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1077,2901670,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1079,781468086,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1080,3933596,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1081,7510901,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1082,6535573,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1083,19188134,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1084,13972555,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
1085,1212416,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1086,12979106,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1087,10309576,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1088,1349373,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
1089,2017367,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1090,2850433,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1091,1991157,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1092,3031730,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1093,6665747,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1094,763060061,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
1095,9175260,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
1096,3683009,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1097,374320,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1098,13806520,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
1099,27563393,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1101,26444041,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
1102,24530472,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
1103,19103987,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1104,10545449,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1105,103563785,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1107,5635289,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
1108,776842941,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1109,7275962,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1110,21545376,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1111,2511852,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1112,4681397,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1113,1845437,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1114,1442900,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1115,37043736,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1116,26218873,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
1117,16552386,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1118,364756,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1119,18957054,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1120,17594203,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1121,19237305,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1122,4189252,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1123,3290206,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
1125,25194595,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1126,105575354,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1127,80165288,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
1128,1122282,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1129,32058751,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1130,8609899,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
1131,3717163,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1132,13730579,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1133,22696414,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1135,38173553,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
1138,636153,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1140,811977,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1141,2742743,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
1142,35763774,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1145,9134441,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0
1149,268140,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1151,664930,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1152,11377027,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1153,26468882,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1156,65628655,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1158,571425,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1159,65208044,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1160,4561176,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
1161,2368164,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1163,5040884,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1164,326623038,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
1165,21891961,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1167,4021346,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1168,650966,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
1169,10168840,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1170,988963,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1171,570632,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1173,1076553,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1174,6754527,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1175,2205483,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
1176,1463398,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1179,4983373,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1181,8447945,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
1183,3763547,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
1184,2726861,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
1185,18508197,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1186,339334,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0
1187,20492370,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1188,33918942,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1190,7159691,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1191,3086098,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1192,3238282,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1195,15800246,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1198,847684677,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1199,5921152,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
1202,167839549,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
1204,43726539,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0
1205,13736050,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1206,6219298,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1207,8410533,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
1208,558935,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1211,86243,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1212,88845148,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1214,21511955,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1215,143896424,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1216,35880580,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1217,870283,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1219,188472806,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1220,915051,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1221,1289870,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1222,21406264,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1223,3687665,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1224,34201909,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
1225,11363248,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1226,9527680,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0
1227,3956086,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1228,12904192,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
1229,28857420,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1230,14104472,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1231,44232768,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1232,120448161,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
1233,6034570,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
1234,229055,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1235,3233061,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1236,2495471,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1238,46600978,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0
1240,6595967,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1241,198994,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1242,26158897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1243,3135176,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1244,18923200,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1245,45635786,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1246,14938347,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0
1247,8669171,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1249,194120352,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1250,4756052,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1251,3994730,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1252,2849797,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1253,6797897,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1255,124391,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1256,187378796,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
1258,240650,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1259,261334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1260,7853707,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
